============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-8.3.4, pluggy-1.6.0 -- /home/josh/projects/Shekel/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/josh/projects/Shekel
configfile: pytest.ini
testpaths: tests
plugins: Faker-40.11.0, cov-6.0.0, flask-1.3.0
collecting ... collected 1258 items

tests/test_adversarial/test_hostile_qa.py::TestStateMachineViolations::test_update_status_to_nonexistent_id PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestStateMachineViolations::test_update_done_back_to_projected PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestStateMachineViolations::test_mark_done_negative_actual_amount PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestStateMachineViolations::test_mark_done_already_done_transaction PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestReferentialIntegrity::test_delete_account_with_transfers_blocked PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestReferentialIntegrity::test_delete_category_with_transactions_blocked PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestReferentialIntegrity::test_delete_pay_period_cascades_transactions PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestReferentialIntegrity::test_template_id_set_null_on_delete PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestCreditWorkflowEdgeCases::test_unmark_credit_deletes_done_payback PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestCreditWorkflowEdgeCases::test_mark_credit_on_income_transaction PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestCreditWorkflowEdgeCases::test_mark_credit_on_last_period PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestCarryForwardEdgeCases::test_carry_forward_source_equals_target PASSED [  0%]
tests/test_adversarial/test_hostile_qa.py::TestCarryForwardEdgeCases::test_carry_forward_preserves_credit_transactions PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestInputValidationBypass::test_grid_non_numeric_periods_param PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestInputValidationBypass::test_grid_negative_periods_param PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestInputValidationBypass::test_grid_extreme_periods_param PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestInputValidationBypass::test_transfer_zero_amount_via_schema PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestBalanceCalculatorBoundary::test_balance_calc_anchor_not_in_periods PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestBalanceCalculatorBoundary::test_balance_calc_empty_periods_list PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestBalanceCalculatorBoundary::test_balance_calc_none_anchor_balance PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestBalanceCalculatorBoundary::test_balance_calc_negative_anchor_balance PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestNumericEdgeCases::test_transaction_amount_at_db_max PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestNumericEdgeCases::test_transaction_amount_exceeds_db_max PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestNumericEdgeCases::test_schema_rejects_negative_amount PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestAuthEdgeCases::test_access_other_users_transaction PASSED [  1%]
tests/test_adversarial/test_hostile_qa.py::TestAuthEdgeCases::test_access_other_users_account PASSED [  2%]
tests/test_audit_fixes.py::TestEffectiveAmountDecimal::test_transaction_credit_returns_decimal PASSED [  2%]
tests/test_audit_fixes.py::TestEffectiveAmountDecimal::test_transaction_cancelled_returns_decimal PASSED [  2%]
tests/test_audit_fixes.py::TestEffectiveAmountDecimal::test_transfer_cancelled_returns_decimal PASSED [  2%]
tests/test_audit_fixes.py::TestEffectiveAmountDecimal::test_transfer_active_returns_decimal PASSED [  2%]
tests/test_audit_fixes.py::TestTransferAccountOwnership::test_create_template_with_other_users_account PASSED [  2%]
tests/test_audit_fixes.py::TestTransferAccountOwnership::test_create_template_with_other_users_to_account PASSED [  2%]
tests/test_audit_fixes.py::TestTransferAccountOwnership::test_ad_hoc_with_other_users_account PASSED [  2%]
tests/test_audit_fixes.py::TestSavingsGoalAccountOwnership::test_create_goal_with_other_users_account PASSED [  2%]
tests/test_audit_fixes.py::TestTemplateOwnership::test_create_template_with_other_users_account PASSED [  2%]
tests/test_audit_fixes.py::TestTemplateOwnership::test_create_template_with_other_users_category PASSED [  2%]
tests/test_audit_fixes.py::TestBalanceWithTransfers::test_outgoing_transfer_reduces_balance PASSED [  2%]
